Geography,Contact Crime,Financial Year,Count
ZA,Murder,2011/2012,15554
ZA,Murder,2012/2013,16213
ZA,Murder,2013/2014,17023
ZA,Murder,2014/2015,17805
ZA,Murder,2015/2016,18673
ZA,Murder,2016/2017,19016
ZA,Murder,2017/2018,20336
ZA,Murder,2018/2019,21022
ZA,Murder,2019/2020,21325
ZA,Murder,2020/2021,19972
ZA,Sexual Offences,2011/2012,60539
ZA,Sexual Offences,2012/2013,60888
ZA,Sexual Offences,2013/2014,56680
ZA,Sexual Offences,2014/2015,53617
ZA,Sexual Offences,2015/2016,51895
ZA,Sexual Offences,2016/2017,49660
ZA,Sexual Offences,2017/2018,50108
ZA,Sexual Offences,2018/2019,52420
ZA,Sexual Offences,2019/2020,53293
ZA,Sexual Offences,2020/2021,46214
ZA,Attempted Murder,2011/2012,14730
ZA,Attempted Murder,2012/2013,16236
ZA,Attempted Murder,2013/2014,16989
ZA,Attempted Murder,2014/2015,17537
ZA,Attempted Murder,2015/2016,18127
ZA,Attempted Murder,2016/2017,18205
ZA,Attempted Murder,2017/2018,18233
ZA,Attempted Murder,2018/2019,18980
ZA,Attempted Murder,2019/2020,18635
ZA,Attempted Murder,2020/2021,18707
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2011/2012,191612
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2012/2013,185050
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2013/2014,182333
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2014/2015,182556
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2015/2016,182933
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2016/2017,170616
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2017/2018,167352
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2018/2019,170979
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2019/2020,166720
ZA,Assault With The Intent To Inflict Grievous Bodily Harm,2020/2021,143393
ZA,Common Assault,2011/2012,180165
ZA,Common Assault,2012/2013,171653
ZA,Common Assault,2013/2014,166081
ZA,Common Assault,2014/2015,161486
ZA,Common Assault,2015/2016,164958
ZA,Common Assault,2016/2017,156450
ZA,Common Assault,2017/2018,156243
ZA,Common Assault,2018/2019,162012
ZA,Common Assault,2019/2020,165494
ZA,Common Assault,2020/2021,149442
ZA,Common Robbery,2011/2012,52566
ZA,Common Robbery,2012/2013,53196
ZA,Common Robbery,2013/2014,53505
ZA,Common Robbery,2014/2015,54927
ZA,Common Robbery,2015/2016,54110
ZA,Common Robbery,2016/2017,53418
ZA,Common Robbery,2017/2018,50730
ZA,Common Robbery,2018/2019,51765
ZA,Common Robbery,2019/2020,51825
ZA,Common Robbery,2020/2021,37648
ZA,Robbery With Aggravating Circumstances,2011/2012,100769
ZA,Robbery With Aggravating Circumstances,2012/2013,105488
ZA,Robbery With Aggravating Circumstances,2013/2014,118963
ZA,Robbery With Aggravating Circumstances,2014/2015,129045
ZA,Robbery With Aggravating Circumstances,2015/2016,132527
ZA,Robbery With Aggravating Circumstances,2016/2017,140956
ZA,Robbery With Aggravating Circumstances,2017/2018,138364
ZA,Robbery With Aggravating Circumstances,2018/2019,140032
ZA,Robbery With Aggravating Circumstances,2019/2020,143990
ZA,Robbery With Aggravating Circumstances,2020/2021,119841
EC,Murder,2011/2012,3269
EC,Murder,2012/2013,3335
EC,Murder,2013/2014,3441
EC,Murder,2014/2015,3321
EC,Murder,2015/2016,3649
EC,Murder,2016/2017,3628
EC,Murder,2017/2018,3815
EC,Murder,2018/2019,3965
EC,Murder,2019/2020,3879
EC,Murder,2020/2021,3713
EC,Sexual Offences,2011/2012,9001
EC,Sexual Offences,2012/2013,9288
EC,Sexual Offences,2013/2014,9616
EC,Sexual Offences,2014/2015,9224
EC,Sexual Offences,2015/2016,8797
EC,Sexual Offences,2016/2017,8050
EC,Sexual Offences,2017/2018,8094
EC,Sexual Offences,2018/2019,8731
EC,Sexual Offences,2019/2020,8708
EC,Sexual Offences,2020/2021,7445
EC,Attempted Murder,2011/2012,1721
EC,Attempted Murder,2012/2013,1755
EC,Attempted Murder,2013/2014,1853
EC,Attempted Murder,2014/2015,1832
EC,Attempted Murder,2015/2016,2052
EC,Attempted Murder,2016/2017,2110
EC,Attempted Murder,2017/2018,2232
EC,Attempted Murder,2018/2019,2305
EC,Attempted Murder,2019/2020,2409
EC,Attempted Murder,2020/2021,2104
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2011/2012,29275
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2012/2013,27788
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2013/2014,27361
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2014/2015,25431
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2015/2016,24818
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2016/2017,23241
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2017/2018,23133
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2018/2019,24125
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2019/2020,23376
EC,Assault With The Intent To Inflict Grievous Bodily Harm,2020/2021,20238
EC,Common Assault,2011/2012,15159
EC,Common Assault,2012/2013,14168
EC,Common Assault,2013/2014,13330
EC,Common Assault,2014/2015,11848
EC,Common Assault,2015/2016,11475
EC,Common Assault,2016/2017,11100
EC,Common Assault,2017/2018,11171
EC,Common Assault,2018/2019,11943
EC,Common Assault,2019/2020,12527
EC,Common Assault,2020/2021,11399
EC,Common Robbery,2011/2012,4878
EC,Common Robbery,2012/2013,4565
EC,Common Robbery,2013/2014,3988
EC,Common Robbery,2014/2015,3753
EC,Common Robbery,2015/2016,3690
EC,Common Robbery,2016/2017,3707
EC,Common Robbery,2017/2018,3463
EC,Common Robbery,2018/2019,3769
EC,Common Robbery,2019/2020,3663
EC,Common Robbery,2020/2021,2736
EC,Robbery With Aggravating Circumstances,2011/2012,12476
EC,Robbery With Aggravating Circumstances,2012/2013,11751
EC,Robbery With Aggravating Circumstances,2013/2014,13443
EC,Robbery With Aggravating Circumstances,2014/2015,13245
EC,Robbery With Aggravating Circumstances,2015/2016,12777
EC,Robbery With Aggravating Circumstances,2016/2017,13688
EC,Robbery With Aggravating Circumstances,2017/2018,13485
EC,Robbery With Aggravating Circumstances,2018/2019,13578
EC,Robbery With Aggravating Circumstances,2019/2020,13983
EC,Robbery With Aggravating Circumstances,2020/2021,11458
FS,Murder,2011/2012,954
FS,Murder,2012/2013,1019
FS,Murder,2013/2014,942
FS,Murder,2014/2015,943
FS,Murder,2015/2016,993
FS,Murder,2016/2017,950
FS,Murder,2017/2018,1054
FS,Murder,2018/2019,1000
FS,Murder,2019/2020,939
FS,Murder,2020/2021,834
FS,Sexual Offences,2011/2012,4785
FS,Sexual Offences,2012/2013,5098
FS,Sexual Offences,2013/2014,4584
FS,Sexual Offences,2014/2015,4094
FS,Sexual Offences,2015/2016,3928
FS,Sexual Offences,2016/2017,3488
FS,Sexual Offences,2017/2018,3284
FS,Sexual Offences,2018/2019,3457
FS,Sexual Offences,2019/2020,3746
FS,Sexual Offences,2020/2021,2971
FS,Attempted Murder,2011/2012,855
FS,Attempted Murder,2012/2013,938
FS,Attempted Murder,2013/2014,906
FS,Attempted Murder,2014/2015,816
FS,Attempted Murder,2015/2016,787
FS,Attempted Murder,2016/2017,694
FS,Attempted Murder,2017/2018,617
FS,Attempted Murder,2018/2019,844
FS,Attempted Murder,2019/2020,736
FS,Attempted Murder,2020/2021,727
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2011/2012,14955
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2012/2013,15317
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2013/2014,14465
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2014/2015,13458
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2015/2016,13116
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2016/2017,11702
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2017/2018,10842
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2018/2019,11120
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2019/2020,10887
FS,Assault With The Intent To Inflict Grievous Bodily Harm,2020/2021,9550
FS,Common Assault,2011/2012,17944
FS,Common Assault,2012/2013,17623
FS,Common Assault,2013/2014,17064
FS,Common Assault,2014/2015,15243
FS,Common Assault,2015/2016,15194
FS,Common Assault,2016/2017,13568
FS,Common Assault,2017/2018,12701
FS,Common Assault,2018/2019,13032
FS,Common Assault,2019/2020,12649
FS,Common Assault,2020/2021,12184
FS,Common Robbery,2011/2012,2670
FS,Common Robbery,2012/2013,2694
FS,Common Robbery,2013/2014,2637
FS,Common Robbery,2014/2015,2521
FS,Common Robbery,2015/2016,2304
FS,Common Robbery,2016/2017,2192
FS,Common Robbery,2017/2018,2195
FS,Common Robbery,2018/2019,2087
FS,Common Robbery,2019/2020,1983
FS,Common Robbery,2020/2021,1410
FS,Robbery With Aggravating Circumstances,2011/2012,5323
FS,Robbery With Aggravating Circumstances,2012/2013,5791
FS,Robbery With Aggravating Circumstances,2013/2014,5347
FS,Robbery With Aggravating Circumstances,2014/2015,5239
FS,Robbery With Aggravating Circumstances,2015/2016,4778
FS,Robbery With Aggravating Circumstances,2016/2017,5147
FS,Robbery With Aggravating Circumstances,2017/2018,5032
FS,Robbery With Aggravating Circumstances,2018/2019,5339
FS,Robbery With Aggravating Circumstances,2019/2020,5119
FS,Robbery With Aggravating Circumstances,2020/2021,3992
GT,Murder,2011/2012,2995
GT,Murder,2012/2013,2988
GT,Murder,2013/2014,3325
GT,Murder,2014/2015,3671
GT,Murder,2015/2016,3842
GT,Murder,2016/2017,4101
GT,Murder,2017/2018,4233
GT,Murder,2018/2019,4495
GT,Murder,2019/2020,4555
GT,Murder,2020/2021,4079
GT,Sexual Offences,2011/2012,11512
GT,Sexual Offences,2012/2013,11113
GT,Sexual Offences,2013/2014,10264
GT,Sexual Offences,2014/2015,9902
GT,Sexual Offences,2015/2016,9510
GT,Sexual Offences,2016/2017,9566
GT,Sexual Offences,2017/2018,10116
GT,Sexual Offences,2018/2019,10752
GT,Sexual Offences,2019/2020,10810
GT,Sexual Offences,2020/2021,9749
GT,Attempted Murder,2011/2012,3432
GT,Attempted Murder,2012/2013,3571
GT,Attempted Murder,2013/2014,3866
GT,Attempted Murder,2014/2015,4202
GT,Attempted Murder,2015/2016,4574
GT,Attempted Murder,2016/2017,4872
GT,Attempted Murder,2017/2018,4462
GT,Attempted Murder,2018/2019,4455
GT,Attempted Murder,2019/2020,4639
GT,Attempted Murder,2020/2021,4312
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2011/2012,42939
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2012/2013,40430
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2013/2014,41182
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2014/2015,41830
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2015/2016,42790
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2016/2017,39684
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2017/2018,39552
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2018/2019,39805
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2019/2020,38362
GT,Assault With The Intent To Inflict Grievous Bodily Harm,2020/2021,33605
GT,Common Assault,2011/2012,48437
GT,Common Assault,2012/2013,44387
GT,Common Assault,2013/2014,44159
GT,Common Assault,2014/2015,42918
GT,Common Assault,2015/2016,44255
GT,Common Assault,2016/2017,42083
GT,Common Assault,2017/2018,43587
GT,Common Assault,2018/2019,45590
GT,Common Assault,2019/2020,47356
GT,Common Assault,2020/2021,42621
GT,Common Robbery,2011/2012,15826
GT,Common Robbery,2012/2013,15404
GT,Common Robbery,2013/2014,15579
GT,Common Robbery,2014/2015,17379
GT,Common Robbery,2015/2016,18051
GT,Common Robbery,2016/2017,17367
GT,Common Robbery,2017/2018,16984
GT,Common Robbery,2018/2019,17757
GT,Common Robbery,2019/2020,18088
GT,Common Robbery,2020/2021,13436
GT,Robbery With Aggravating Circumstances,2011/2012,35148
GT,Robbery With Aggravating Circumstances,2012/2013,35717
GT,Robbery With Aggravating Circumstances,2013/2014,42506
GT,Robbery With Aggravating Circumstances,2014/2015,47362
GT,Robbery With Aggravating Circumstances,2015/2016,49792
GT,Robbery With Aggravating Circumstances,2016/2017,53793
GT,Robbery With Aggravating Circumstances,2017/2018,51706
GT,Robbery With Aggravating Circumstances,2018/2019,52040
GT,Robbery With Aggravating Circumstances,2019/2020,53927
GT,Robbery With Aggravating Circumstances,2020/2021,44109
KZN,Murder,2011/2012,3418
KZN,Murder,2012/2013,3623
KZN,Murder,2013/2014,3616
KZN,Murder,2014/2015,3810
KZN,Murder,2015/2016,3929
KZN,Murder,2016/2017,4014
KZN,Murder,2017/2018,4382
KZN,Murder,2018/2019,4395
KZN,Murder,2019/2020,4859
KZN,Murder,2020/2021,4825
KZN,Sexual Offences,2011/2012,11034
KZN,Sexual Offences,2012/2013,10964
KZN,Sexual Offences,2013/2014,9889
KZN,Sexual Offences,2014/2015,9079
KZN,Sexual Offences,2015/2016,8947
KZN,Sexual Offences,2016/2017,8484
KZN,Sexual Offences,2017/2018,8759
KZN,Sexual Offences,2018/2019,9308
KZN,Sexual Offences,2019/2020,9809
KZN,Sexual Offences,2020/2021,8201
KZN,Attempted Murder,2011/2012,3643
KZN,Attempted Murder,2012/2013,3827
KZN,Attempted Murder,2013/2014,3835
KZN,Attempted Murder,2014/2015,3918
KZN,Attempted Murder,2015/2016,4041
KZN,Attempted Murder,2016/2017,3914
KZN,Attempted Murder,2017/2018,4099
KZN,Attempted Murder,2018/2019,4203
KZN,Attempted Murder,2019/2020,4161
KZN,Attempted Murder,2020/2021,4391
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2011/2012,29504
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2012/2013,28832
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2013/2014,28982
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2014/2015,29201
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2015/2016,28665
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2016/2017,26824
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2017/2018,26693
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2018/2019,26878
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2019/2020,27418
KZN,Assault With The Intent To Inflict Grievous Bodily Harm,2020/2021,23531
KZN,Common Assault,2011/2012,31841
KZN,Common Assault,2012/2013,30087
KZN,Common Assault,2013/2014,26307
KZN,Common Assault,2014/2015,24011
KZN,Common Assault,2015/2016,23703
KZN,Common Assault,2016/2017,22285
KZN,Common Assault,2017/2018,22842
KZN,Common Assault,2018/2019,23521
KZN,Common Assault,2019/2020,24900
KZN,Common Assault,2020/2021,21480
KZN,Common Robbery,2011/2012,7586
KZN,Common Robbery,2012/2013,8188
KZN,Common Robbery,2013/2014,8397
KZN,Common Robbery,2014/2015,7857
KZN,Common Robbery,2015/2016,7524
KZN,Common Robbery,2016/2017,7305
KZN,Common Robbery,2017/2018,6596
KZN,Common Robbery,2018/2019,7090
KZN,Common Robbery,2019/2020,7183
KZN,Common Robbery,2020/2021,5459
KZN,Robbery With Aggravating Circumstances,2011/2012,18417
KZN,Robbery With Aggravating Circumstances,2012/2013,19923
KZN,Robbery With Aggravating Circumstances,2013/2014,20957
KZN,Robbery With Aggravating Circumstances,2014/2015,20881
KZN,Robbery With Aggravating Circumstances,2015/2016,21061
KZN,Robbery With Aggravating Circumstances,2016/2017,22327
KZN,Robbery With Aggravating Circumstances,2017/2018,21543
KZN,Robbery With Aggravating Circumstances,2018/2019,22110
KZN,Robbery With Aggravating Circumstances,2019/2020,22824
KZN,Robbery With Aggravating Circumstances,2020/2021,20964
LIM,Murder,2011/2012,734
LIM,Murder,2012/2013,701
LIM,Murder,2013/2014,728
LIM,Murder,2014/2015,777
LIM,Murder,2015/2016,898
LIM,Murder,2016/2017,813
LIM,Murder,2017/2018,911
LIM,Murder,2018/2019,914
LIM,Murder,2019/2020,882
LIM,Murder,2020/2021,717
LIM,Sexual Offences,2011/2012,4836
LIM,Sexual Offences,2012/2013,4866
LIM,Sexual Offences,2013/2014,4423
LIM,Sexual Offences,2014/2015,4312
LIM,Sexual Offences,2015/2016,4369
LIM,Sexual Offences,2016/2017,3828
LIM,Sexual Offences,2017/2018,3862
LIM,Sexual Offences,2018/2019,4060
LIM,Sexual Offences,2019/2020,3990
LIM,Sexual Offences,2020/2021,3720
LIM,Attempted Murder,2011/2012,696
LIM,Attempted Murder,2012/2013,701
LIM,Attempted Murder,2013/2014,748
LIM,Attempted Murder,2014/2015,793
LIM,Attempted Murder,2015/2016,875
LIM,Attempted Murder,2016/2017,829
LIM,Attempted Murder,2017/2018,884
LIM,Attempted Murder,2018/2019,834
LIM,Attempted Murder,2019/2020,794
LIM,Attempted Murder,2020/2021,741
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2011/2012,14663
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2012/2013,13710
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2013/2014,12645
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2014/2015,13511
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2015/2016,14143
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2016/2017,12948
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2017/2018,12005
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2018/2019,12116
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2019/2020,11368
LIM,Assault With The Intent To Inflict Grievous Bodily Harm,2020/2021,9976
LIM,Common Assault,2011/2012,10475
LIM,Common Assault,2012/2013,9570
LIM,Common Assault,2013/2014,9044
LIM,Common Assault,2014/2015,9073
LIM,Common Assault,2015/2016,9838
LIM,Common Assault,2016/2017,8373
LIM,Common Assault,2017/2018,7519
LIM,Common Assault,2018/2019,7428
LIM,Common Assault,2019/2020,7381
LIM,Common Assault,2020/2021,7645
LIM,Common Robbery,2011/2012,3770
LIM,Common Robbery,2012/2013,3321
LIM,Common Robbery,2013/2014,3202
LIM,Common Robbery,2014/2015,3382
LIM,Common Robbery,2015/2016,3545
LIM,Common Robbery,2016/2017,3228
LIM,Common Robbery,2017/2018,2839
LIM,Common Robbery,2018/2019,2908
LIM,Common Robbery,2019/2020,2899
LIM,Common Robbery,2020/2021,2216
LIM,Robbery With Aggravating Circumstances,2011/2012,3652
LIM,Robbery With Aggravating Circumstances,2012/2013,3917
LIM,Robbery With Aggravating Circumstances,2013/2014,5163
LIM,Robbery With Aggravating Circumstances,2014/2015,6123
LIM,Robbery With Aggravating Circumstances,2015/2016,6723
LIM,Robbery With Aggravating Circumstances,2016/2017,6745
LIM,Robbery With Aggravating Circumstances,2017/2018,7048
