Geography,Other Serious Crime,Financial Year,Count
ZA,All Theft Not Mentioned Elsewhere,2011/2012,370916
ZA,All Theft Not Mentioned Elsewhere,2012/2013,356847
ZA,All Theft Not Mentioned Elsewhere,2013/2014,363517
ZA,All Theft Not Mentioned Elsewhere,2014/2015,360541
ZA,All Theft Not Mentioned Elsewhere,2015/2016,340372
ZA,All Theft Not Mentioned Elsewhere,2016/2017,328272
ZA,All Theft Not Mentioned Elsewhere,2017/2018,302656
ZA,All Theft Not Mentioned Elsewhere,2018/2019,300457
ZA,All Theft Not Mentioned Elsewhere,2019/2020,282817
ZA,All Theft Not Mentioned Elsewhere,2020/2021,224345
ZA,Commercial Crime,2011/2012,85570
ZA,Commercial Crime,2012/2013,89138
ZA,Commercial Crime,2013/2014,76744
ZA,Commercial Crime,2014/2015,67830
ZA,Commercial Crime,2015/2016,69917
ZA,Commercial Crime,2016/2017,73550
ZA,Commercial Crime,2017/2018,73277
ZA,Commercial Crime,2018/2019,83823
ZA,Commercial Crime,2019/2020,83869
ZA,Commercial Crime,2020/2021,82890
ZA,Shoplifting,2011/2012,71810
ZA,Shoplifting,2012/2013,71267
ZA,Shoplifting,2013/2014,70487
ZA,Shoplifting,2014/2015,71327
ZA,Shoplifting,2015/2016,68786
ZA,Shoplifting,2016/2017,67454
ZA,Shoplifting,2017/2018,62180
ZA,Shoplifting,2018/2019,60167
ZA,Shoplifting,2019/2020,59883
ZA,Shoplifting,2020/2021,47331
EC,All Theft Not Mentioned Elsewhere,2011/2012,28931
EC,All Theft Not Mentioned Elsewhere,2012/2013,26198
EC,All Theft Not Mentioned Elsewhere,2013/2014,27699
EC,All Theft Not Mentioned Elsewhere,2014/2015,25597
EC,All Theft Not Mentioned Elsewhere,2015/2016,23429
EC,All Theft Not Mentioned Elsewhere,2016/2017,24486
EC,All Theft Not Mentioned Elsewhere,2017/2018,23174
EC,All Theft Not Mentioned Elsewhere,2018/2019,24277
EC,All Theft Not Mentioned Elsewhere,2019/2020,24188
EC,All Theft Not Mentioned Elsewhere,2020/2021,21068
EC,Commercial Crime,2011/2012,8360
EC,Commercial Crime,2012/2013,8616
EC,Commercial Crime,2013/2014,6766
EC,Commercial Crime,2014/2015,5546
EC,Commercial Crime,2015/2016,6155
EC,Commercial Crime,2016/2017,6567
EC,Commercial Crime,2017/2018,6437
EC,Commercial Crime,2018/2019,7283
EC,Commercial Crime,2019/2020,8396
EC,Commercial Crime,2020/2021,8665
EC,Shoplifting,2011/2012,6399
EC,Shoplifting,2012/2013,6172
EC,Shoplifting,2013/2014,6260
EC,Shoplifting,2014/2015,6045
EC,Shoplifting,2015/2016,5654
EC,Shoplifting,2016/2017,5408
EC,Shoplifting,2017/2018,4645
EC,Shoplifting,2018/2019,4711
EC,Shoplifting,2019/2020,4896
EC,Shoplifting,2020/2021,3266
FS,All Theft Not Mentioned Elsewhere,2011/2012,19243
FS,All Theft Not Mentioned Elsewhere,2012/2013,19144
FS,All Theft Not Mentioned Elsewhere,2013/2014,18522
FS,All Theft Not Mentioned Elsewhere,2014/2015,17180
FS,All Theft Not Mentioned Elsewhere,2015/2016,16341
FS,All Theft Not Mentioned Elsewhere,2016/2017,15623
FS,All Theft Not Mentioned Elsewhere,2017/2018,13604
FS,All Theft Not Mentioned Elsewhere,2018/2019,14989
FS,All Theft Not Mentioned Elsewhere,2019/2020,14584
FS,All Theft Not Mentioned Elsewhere,2020/2021,12375
FS,Commercial Crime,2011/2012,7301
FS,Commercial Crime,2012/2013,6299
FS,Commercial Crime,2013/2014,4329
FS,Commercial Crime,2014/2015,3806
FS,Commercial Crime,2015/2016,3986
FS,Commercial Crime,2016/2017,4511
FS,Commercial Crime,2017/2018,3756
FS,Commercial Crime,2018/2019,4162
FS,Commercial Crime,2019/2020,4255
FS,Commercial Crime,2020/2021,4074
FS,Shoplifting,2011/2012,2985
FS,Shoplifting,2012/2013,3293
FS,Shoplifting,2013/2014,3191
FS,Shoplifting,2014/2015,3148
FS,Shoplifting,2015/2016,3175
FS,Shoplifting,2016/2017,3214
FS,Shoplifting,2017/2018,2875
FS,Shoplifting,2018/2019,2855
FS,Shoplifting,2019/2020,2792
FS,Shoplifting,2020/2021,2259
GT,All Theft Not Mentioned Elsewhere,2011/2012,111672
GT,All Theft Not Mentioned Elsewhere,2012/2013,107285
GT,All Theft Not Mentioned Elsewhere,2013/2014,110545
GT,All Theft Not Mentioned Elsewhere,2014/2015,109422
GT,All Theft Not Mentioned Elsewhere,2015/2016,102599
GT,All Theft Not Mentioned Elsewhere,2016/2017,97633
GT,All Theft Not Mentioned Elsewhere,2017/2018,90739
GT,All Theft Not Mentioned Elsewhere,2018/2019,87065
GT,All Theft Not Mentioned Elsewhere,2019/2020,82595
GT,All Theft Not Mentioned Elsewhere,2020/2021,62985
GT,Commercial Crime,2011/2012,30079
GT,Commercial Crime,2012/2013,29710
GT,Commercial Crime,2013/2014,26639
GT,Commercial Crime,2014/2015,23836
GT,Commercial Crime,2015/2016,23680
GT,Commercial Crime,2016/2017,24147
GT,Commercial Crime,2017/2018,24912
GT,Commercial Crime,2018/2019,28479
GT,Commercial Crime,2019/2020,28941
GT,Commercial Crime,2020/2021,28557
GT,Shoplifting,2011/2012,22412
GT,Shoplifting,2012/2013,22307
GT,Shoplifting,2013/2014,22201
GT,Shoplifting,2014/2015,22562
GT,Shoplifting,2015/2016,22157
GT,Shoplifting,2016/2017,21194
GT,Shoplifting,2017/2018,19436
GT,Shoplifting,2018/2019,18729
GT,Shoplifting,2019/2020,18160
GT,Shoplifting,2020/2021,15347
KZN,All Theft Not Mentioned Elsewhere,2011/2012,52467
KZN,All Theft Not Mentioned Elsewhere,2012/2013,50361
KZN,All Theft Not Mentioned Elsewhere,2013/2014,49846
KZN,All Theft Not Mentioned Elsewhere,2014/2015,47622
KZN,All Theft Not Mentioned Elsewhere,2015/2016,43573
KZN,All Theft Not Mentioned Elsewhere,2016/2017,42577
KZN,All Theft Not Mentioned Elsewhere,2017/2018,39615
KZN,All Theft Not Mentioned Elsewhere,2018/2019,40193
KZN,All Theft Not Mentioned Elsewhere,2019/2020,39647
KZN,All Theft Not Mentioned Elsewhere,2020/2021,32442
KZN,Commercial Crime,2011/2012,13375
KZN,Commercial Crime,2012/2013,14226
KZN,Commercial Crime,2013/2014,12431
KZN,Commercial Crime,2014/2015,11227
KZN,Commercial Crime,2015/2016,11395
KZN,Commercial Crime,2016/2017,12405
KZN,Commercial Crime,2017/2018,12308
KZN,Commercial Crime,2018/2019,14899
KZN,Commercial Crime,2019/2020,14343
KZN,Commercial Crime,2020/2021,13872
KZN,Shoplifting,2011/2012,12399
KZN,Shoplifting,2012/2013,13014
KZN,Shoplifting,2013/2014,13378
KZN,Shoplifting,2014/2015,14118
KZN,Shoplifting,2015/2016,13648
KZN,Shoplifting,2016/2017,12302
KZN,Shoplifting,2017/2018,11620
KZN,Shoplifting,2018/2019,10878
KZN,Shoplifting,2019/2020,10138
KZN,Shoplifting,2020/2021,7631
LIM,All Theft Not Mentioned Elsewhere,2011/2012,19492
LIM,All Theft Not Mentioned Elsewhere,2012/2013,17513
LIM,All Theft Not Mentioned Elsewhere,2013/2014,18288
LIM,All Theft Not Mentioned Elsewhere,2014/2015,19050
LIM,All Theft Not Mentioned Elsewhere,2015/2016,19915
LIM,All Theft Not Mentioned Elsewhere,2016/2017,20758
LIM,All Theft Not Mentioned Elsewhere,2017/2018,17386
LIM,All Theft Not Mentioned Elsewhere,2018/2019,17508
LIM,All Theft Not Mentioned Elsewhere,2019/2020,15709
LIM,All Theft Not Mentioned Elsewhere,2020/2021,13024
LIM,Commercial Crime,2011/2012,3785
LIM,Commercial Crime,2012/2013,4353
LIM,Commercial Crime,2013/2014,4002
LIM,Commercial Crime,2014/2015,3500
LIM,Commercial Crime,2015/2016,3733
LIM,Commercial Crime,2016/2017,4024
LIM,Commercial Crime,2017/2018,3736
LIM,Commercial Crime,2018/2019,4118
LIM,Commercial Crime,2019/2020,4275
LIM,Commercial Crime,2020/2021,4324
LIM,Shoplifting,2011/2012,3509
LIM,Shoplifting,2012/2013,3824
LIM,Shoplifting,2013/2014,3899
LIM,Shoplifting,2014/2015,3909
LIM,Shoplifting,2015/2016,3799
LIM,Shoplifting,2016/2017,3742
LIM,Shoplifting,2017/2018,3259
LIM,Shoplifting,2018/2019,3455
LIM,Shoplifting,2019/2020,3796
LIM,Shoplifting,2020/2021,2784
MP,All Theft Not Mentioned Elsewhere,2011/2012,22291
MP,All Theft Not Mentioned Elsewhere,2012/2013,21373
MP,All Theft Not Mentioned Elsewhere,2013/2014,19581
MP,All Theft Not Mentioned Elsewhere,2014/2015,18894
MP,All Theft Not Mentioned Elsewhere,2015/2016,18416
MP,All Theft Not Mentioned Elsewhere,2016/2017,18457
MP,All Theft Not Mentioned Elsewhere,2017/2018,17024
MP,All Theft Not Mentioned Elsewhere,2018/2019,16858
MP,All Theft Not Mentioned Elsewhere,2019/2020,15884
MP,All Theft Not Mentioned Elsewhere,2020/2021,13447
MP,Commercial Crime,2011/2012,5408
MP,Commercial Crime,2012/2013,6509
MP,Commercial Crime,2013/2014,5063
MP,Commercial Crime,2014/2015,4494
MP,Commercial Crime,2015/2016,4733
MP,Commercial Crime,2016/2017,5149
MP,Commercial Crime,2017/2018,5178
MP,Commercial Crime,2018/2019,5188
MP,Commercial Crime,2019/2020,5104
MP,Commercial Crime,2020/2021,5126
MP,Shoplifting,2011/2012,3194
MP,Shoplifting,2012/2013,3248
MP,Shoplifting,2013/2014,3151
MP,Shoplifting,2014/2015,3494
MP,Shoplifting,2015/2016,3397
MP,Shoplifting,2016/2017,3454
MP,Shoplifting,2017/2018,3290
MP,Shoplifting,2018/2019,3189
MP,Shoplifting,2019/2020,3379
MP,Shoplifting,2020/2021,2698
NW,All Theft Not Mentioned Elsewhere,2011/2012,18411
NW,All Theft Not Mentioned Elsewhere,2012/2013,17417
NW,All Theft Not Mentioned Elsewhere,2013/2014,18042
NW,All Theft Not Mentioned Elsewhere,2014/2015,17943
NW,All Theft Not Mentioned Elsewhere,2015/2016,16751
NW,All Theft Not Mentioned Elsewhere,2016/2017,15677
NW,All Theft Not Mentioned Elsewhere,2017/2018,14268
NW,All Theft Not Mentioned Elsewhere,2018/2019,14610
NW,All Theft Not Mentioned Elsewhere,2019/2020,14579
NW,All Theft Not Mentioned Elsewhere,2020/2021,12619
NW,Commercial Crime,2011/2012,4339
NW,Commercial Crime,2012/2013,6766
NW,Commercial Crime,2013/2014,5658
NW,Commercial Crime,2014/2015,4016
NW,Commercial Crime,2015/2016,4212
NW,Commercial Crime,2016/2017,3914
NW,Commercial Crime,2017/2018,3744
NW,Commercial Crime,2018/2019,5155
NW,Commercial Crime,2019/2020,3768
NW,Commercial Crime,2020/2021,3792
NW,Shoplifting,2011/2012,2458
NW,Shoplifting,2012/2013,2265
NW,Shoplifting,2013/2014,2364
NW,Shoplifting,2014/2015,2270
NW,Shoplifting,2015/2016,2188
NW,Shoplifting,2016/2017,2176
NW,Shoplifting,2017/2018,2008
NW,Shoplifting,2018/2019,2075
NW,Shoplifting,2019/2020,2011
NW,Shoplifting,2020/2021,1834
NC,All Theft Not Mentioned Elsewhere,2011/2012,6662
NC,All Theft Not Mentioned Elsewhere,2012/2013,6951
NC,All Theft Not Mentioned Elsewhere,2013/2014,7016
NC,All Theft Not Mentioned Elsewhere,2014/2015,7437
NC,All Theft Not Mentioned Elsewhere,2015/2016,7316
NC,All Theft Not Mentioned Elsewhere,2016/2017,7104
NC,All Theft Not Mentioned Elsewhere,2017/2018,6871
NC,All Theft Not Mentioned Elsewhere,2018/2019,7492
NC,All Theft Not Mentioned Elsewhere,2019/2020,7804
NC,All Theft Not Mentioned Elsewhere,2020/2021,6457
NC,Commercial Crime,2011/2012,1118
NC,Commercial Crime,2012/2013,868
NC,Commercial Crime,2013/2014,1035
NC,Commercial Crime,2014/2015,997
NC,Commercial Crime,2015/2016,1037
NC,Commercial Crime,2016/2017,1108
NC,Commercial Crime,2017/2018,1097
NC,Commercial Crime,2018/2019,1088
NC,Commercial Crime,2019/2020,1188
NC,Commercial Crime,2020/2021,1186
NC,Shoplifting,2011/2012,1480
NC,Shoplifting,2012/2013,1316
NC,Shoplifting,2013/2014,1302
NC,Shoplifting,2014/2015,1360
NC,Shoplifting,2015/2016,1276
NC,Shoplifting,2016/2017,1407
NC,Shoplifting,2017/2018,1309
NC,Shoplifting,2018/2019,1344
NC,Shoplifting,2019/2020,1546
NC,Shoplifting,2020/2021,1134
WC,All Theft Not Mentioned Elsewhere,2011/2012,91747
WC,All Theft Not Mentioned Elsewhere,2012/2013,90605
WC,All Theft Not Mentioned Elsewhere,2013/2014,93978
WC,All Theft Not Mentioned Elsewhere,2014/2015,97396
WC,All Theft Not Mentioned Elsewhere,2015/2016,92032
WC,All Theft Not Mentioned Elsewhere,2016/2017,85957
WC,All Theft Not Mentioned Elsewhere,2017/2018,79975
WC,All Theft Not Mentioned Elsewhere,2018/2019,77465
WC,All Theft Not Mentioned Elsewhere,2019/2020,67827
WC,All Theft Not Mentioned Elsewhere,2020/2021,49928
WC,Commercial Crime,2011/2012,11805
WC,Commercial Crime,2012/2013,11791
WC,Commercial Crime,2013/2014,10821
WC,Commercial Crime,2014/2015,10408
WC,Commercial Crime,2015/2016,10986
WC,Commercial Crime,2016/2017,11725
WC,Commercial Crime,2017/2018,12109
WC,Commercial Crime,2018/2019,13451
WC,Commercial Crime,2019/2020,13599
WC,Commercial Crime,2020/2021,13294
WC,Shoplifting,2011/2012,16974
WC,Shoplifting,2012/2013,15828
WC,Shoplifting,2013/2014,14741
WC,Shoplifting,2014/2015,14421
WC,Shoplifting,2015/2016,13492
WC,Shoplifting,2016/2017,14557
WC,Shoplifting,2017/2018,13738
WC,Shoplifting,2018/2019,12931
WC,Shoplifting,2019/2020,13165
WC,Shoplifting,2020/2021,10378
ZA,All Theft Not Mentioned Elsewhere,2021/2022,249215
ZA,Commercial Crime,2021/2022,102057
ZA,Shoplifting,2021/2022,42549
EC,All Theft Not Mentioned Elsewhere,2021/2022,23395
EC,Commercial Crime,2021/2022,10140
EC,Shoplifting,2021/2022,3007
FS,All Theft Not Mentioned Elsewhere,2021/2022,15040
FS,Commercial Crime,2021/2022,4698
FS,Shoplifting,2021/2022,2137
GT,All Theft Not Mentioned Elsewhere,2021/2022,68983
GT,Commercial Crime,2021/2022,33783
GT,Shoplifting,2021/2022,13206
KZN,All Theft Not Mentioned Elsewhere,2021/2022,34876
KZN,Commercial Crime,2021/2022,16451
KZN,Shoplifting,2021/2022,6967
LIM,All Theft Not Mentioned Elsewhere,2021/2022,14679
LIM,Commercial Crime,2021/2022,5095
LIM,Shoplifting,2021/2022,2899
MP,All Theft Not Mentioned Elsewhere,2021/2022,13359
MP,Commercial Crime,2021/2022,5924
MP,Shoplifting,2021/2022,2631
NW,All Theft Not Mentioned Elsewhere,2021/2022,14054
NW,Commercial Crime,2021/2022,5885
NW,Shoplifting,2021/2022,1708
NC,All Theft Not Mentioned Elsewhere,2021/2022,7286
NC,Commercial Crime,2021/2022,1666
NC,Shoplifting,2021/2022,990
WC,All Theft Not Mentioned Elsewhere,2021/2022,57543
WC,Commercial Crime,2021/2022,18415
WC,Shoplifting,2021/2022,9004
ZA,All Theft Not Mentioned Elsewhere,2022/2023,276039
ZA,Commercial Crime,2022/2023,111311
ZA,Shoplifting,2022/2023,49688
EC,All Theft Not Mentioned Elsewhere,2022/2023,25480
EC,Commercial Crime,2022/2023,10203
EC,Shoplifting,2022/2023,3764
FS,All Theft Not Mentioned Elsewhere,2022/2023,17011
FS,Commercial Crime,2022/2023,4205
FS,Shoplifting,2022/2023,2519
GT,All Theft Not Mentioned Elsewhere,2022/2023,75456
GT,Commercial Crime,2022/2023,37573
GT,Shoplifting,2022/2023,15666
KZN,All Theft Not Mentioned Elsewhere,2022/2023,37372
KZN,Commercial Crime,2022/2023,18265
KZN,Shoplifting,2022/2023,8028
LIM,All Theft Not Mentioned Elsewhere,2022/2023,17500
LIM,Commercial Crime,2022/2023,5921
LIM,Shoplifting,2022/2023,3346
MP,All Theft Not Mentioned Elsewhere,2022/2023,13689
MP,Commercial Crime,2022/2023,6024
MP,Shoplifting,2022/2023,3045
NW,All Theft Not Mentioned Elsewhere,2022/2023,16143
NW,Commercial Crime,2022/2023,5859
NW,Shoplifting,2022/2023,1919
NC,All Theft Not Mentioned Elsewhere,2022/2023,8659
NC,Commercial Crime,2022/2023,1876
NC,Shoplifting,2022/2023,1341
WC,All Theft Not Mentioned Elsewhere,2022/2023,64729
WC,Commercial Crime,2022/2023,21385
WC,Shoplifting,2022/2023,10060